
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
export:        to AS41812 announce ANY
export:        to AS41060 announce ANY
export:        to AS196893 announce ANY
export:        to AS48462 announce ANY
export:        to AS56977 announce ANY
export:        to AS197402 announce ANY
export:        to AS52141 announce ANY
export:        to AS56975 announce ANY
export:        to AS56982 announce ANY
export:        to AS44027 announce ANY
export:        to AS35728 announce ANY
export:        to AS47972 announce ANY
export:        to AS51638 announce ANY
export:        to AS47370 announce ANY
export:        to AS13227 announce ANY
export:        to AS49813 announce ANY
export:        to AS47764 announce ANY
export:        to AS57041 announce ANY
export:        to AS56917 announce ANY
export:        to AS56991 announce ANY
export:        to AS12494 announce ANY
export:        to AS44618 announce ANY
export:        to AS197668 announce ANY
export:        to AS196798 announce ANY
export:        to AS197756 announce ANY
export:        to AS57063 announce ANY
export:        to AS57142 announce ANY
export:        to AS197010 announce ANY
export:        to AS13155 announce ANY
export:        to AS31137 announce ANY
export:        to AS48041 announce ANY
export:        to AS21367 announce ANY
export:        to AS56959 announce ANY
export:        to AS56535 announce ANY
export:        to AS34205 announce ANY
export:        to AS12879 announce ANY
export:        to AS51316 announce ANY
export:        to AS56895 announce ANY
export:        to AS31195 announce ANY
export:        to AS57186 announce ANY
export:        to AS198086 announce ANY
export:        to AS49132 announce ANY
export:        to AS57320 announce ANY
export:        to AS39920 announce ANY
export:        to AS48612 announce ANY
export:        to AS51764 announce ANY
export:        to AS56836 announce ANY
export:        to AS50029 announce ANY
export:        to AS57434 announce ANY
export:        to AS39001 announce ANY
export:        to AS16285 announce ANY
export:        to AS57339 announce ANY
export:        to AS29000 announce ANY
export:        to AS57438 announce ANY
export:        to AS198056 announce ANY
export:        to AS25227 announce ANY
export:        to AS8641 announce ANY
export:        to AS39092 announce ANY
export:        to AS41938 announce ANY
export:        to AS28736 announce ANY
export:        to AS20872 announce ANY
export:        to AS44386 announce ANY
export:        to AS196699 announce ANY
export:        to AS15632 announce ANY
export:        to AS57302 announce ANY
export:        to AS34879 announce ANY
export:        to AS197880 announce ANY
export:        to AS3491 announce ANY
export:        to AS49350 announce ANY
export:        to AS198373 announce ANY
export:        to AS57296 announce ANY
export:        to AS56574 announce ANY
export:        to AS49288 announce ANY
export:        to AS57319 announce ANY
export:        to AS57471 announce ANY
export:        to AS198137 announce ANY
export:        to AS43569 announce ANY
export:        to AS57573 announce ANY
export:        to AS48400 announce ANY
export:        to AS21240 announce ANY
export:        to AS28891 announce ANY
export:        to AS48159 announce ANY
export:        to AS44053 announce ANY
export:        to AS15756 announce ANY
export:        to AS31225 announce ANY
export:        to AS43973 announce ANY
export:        to AS13259 announce ANY
export:        to AS39585 announce ANY
export:        to AS57806 announce ANY
export:        to AS48642 announce ANY
export:        to AS48975 announce ANY
export:        to AS51181 announce ANY
export:        to AS57808 announce ANY
export:        to AS57390 announce ANY
export:        to AS21103 announce ANY
export:        to AS15672 announce ANY
export:        to AS43874 announce ANY
export:        to AS41743 announce ANY
export:        to AS25880 announce ANY
export:        to AS57909 announce ANY
export:        to AS8615 announce ANY
export:        to AS58067 announce ANY
export:        to AS58082 announce ANY
export:        to AS57503 announce ANY
export:        to AS39792 announce ANY
export:        to AS48044 announce ANY
export:        to AS57835 announce ANY
export:        to AS198784 announce ANY
export:        to AS28812 announce ANY
export:        to AS50466 announce ANY
export:        to AS198826 announce ANY
export:        to AS42448 announce ANY
export:        to AS29554 announce ANY
export:        to AS57711 announce ANY
export:        to AS3180 announce ANY
export:        to AS42231 announce ANY
export:        to AS8744 announce ANY
export:        to AS198826 announce ANY
export:        to AS58304 announce ANY
export:        to AS57334 announce ANY
export:        to AS29388 announce ANY
export:        to AS41275 announce ANY
export:        to AS57038 announce ANY
export:        to AS58152 announce ANY
export:        to AS198873 announce ANY
export:        to AS43226 announce ANY
export:        to AS51623 announce ANY
export:        to AS38951 announce ANY
export:        to AS198718 announce ANY
export:        to AS199085 announce ANY
export:        to AS199021 announce ANY
export:        to AS199085 announce ANY
export:        to AS58187 announce ANY
export:        to AS12883 announce ANY
export:        to AS3255 announce ANY
export:        to AS28769 announce ANY
export:        to AS34085 announce ANY
export:        to AS59418 announce ANY
export:        to AS57819 announce ANY
export:        to AS41929 announce ANY
export:        to AS31514 announce ANY
export:        to AS198806 announce ANY
export:        to AS42192 announce ANY
export:        to AS59627 announce ANY
export:        to AS199078 announce ANY
export:        to AS56459 announce ANY
export:        to AS44484 announce ANY
export:        to AS51971 announce ANY
export:        to AS12943 announce ANY
export:        to AS29304 announce ANY
export:        to AS59561 announce ANY
export:        to AS42892 announce ANY
export:        to AS57930 announce ANY
export:        to AS31720 announce ANY
export:        to AS198480 announce ANY
export:        to AS44417 announce ANY
export:        to AS59718 announce ANY
export:        to AS8342 announce ANY
export:        to AS43761 announce ANY
export:        to AS29072 announce ANY
export:        to AS47422 announce ANY
export:        to AS59515 announce ANY
export:        to AS61431 announce ANY
export:        to AS51583 announce ANY
export:        to AS49476 announce ANY
export:        to AS41942 announce ANY
export:        to AS35469 announce ANY
export:        to AS61276 announce ANY
export:        to AS41050 announce ANY
export:        to AS198541 announce ANY
export:        to AS198415 announce ANY
export:        to AS25490 announce ANY
export:        to AS61398 announce ANY
export:        to AS6863 announce ANY
export:        to AS35410 announce ANY
export:        to AS47278 announce ANY
export:        to AS47677 announce ANY
export:        to AS197919 announce ANY
export:        to AS28968 announce ANY
export:        to AS6828 announce ANY
export:        to AS13249 announce ANY
export:        to AS49759 announce ANY
export:        to AS199194 announce ANY
export:        to AS50639 announce ANY
export:        to AS20764 announce ANY
export:        to AS8774 announce ANY
export:        to AS12668 announce ANY
export:        to AS196742 announce ANY
export:        to AS34858 announce ANY
export:        to AS57753 announce ANY
export:        to AS48172 announce ANY
export:        to AS51666 announce ANY
export:        to AS43567 announce ANY
export:        to AS48249 announce ANY
export:        to AS42895 announce ANY
export:        to AS57918 announce ANY
export:        to AS31094 announce ANY
export:        to AS60960 announce ANY
export:        to AS8828 announce ANY
export:        to AS34757 announce ANY
export:        to AS50449 announce ANY
export:        to AS9049 announce ANY
export:        to AS49241 announce ANY
export:        to AS42121 announce ANY
export:        to AS44674 announce ANY
export:        to AS21287 announce ANY
export:        to AS3239 announce ANY
export:        to AS25515 announce ANY
export:        to AS25510 announce ANY
export:        to AS35531 announce ANY
export:        to AS59666 announce ANY
export:        to AS31364 announce ANY
export:        to AS12714 announce ANY
export:        to AS57637 announce ANY
export:        to AS52062 announce ANY
export:        to AS41300 announce ANY
export:        to AS60747 announce ANY
export:        to AS44751 announce ANY
export:        to AS8580 announce ANY
export:        to AS47286 announce ANY
export:        to AS49315 announce ANY
export:        to AS28712 announce ANY
export:        to AS60980 announce ANY
export:        to AS41682 announce ANY
export:        to AS25292 announce ANY
export:        to AS8249 announce ANY
export:        to AS39493 announce ANY
export:        to AS50690 announce ANY
export:        to AS50960 announce ANY
export:        to AS39482 announce ANY
export:        to AS21191 announce ANY
export:        to AS44540 announce ANY
export:        to AS51289 announce ANY
export:        to AS21488 announce ANY
export:        to AS51578 announce ANY
export:        to AS60753 announce ANY
export:        to AS5518 announce ANY
export:        to AS52188 announce ANY
export:        to AS12686 announce ANY
export:        to AS41925 announce ANY
export:        to AS61396 announce ANY
export:        to AS199472 announce ANY
export:        to AS57798 announce ANY
export:        to AS42766 announce ANY
export:        to AS57489 announce ANY
export:        to AS42071 announce ANY
export:        to AS60280 announce ANY
export:        to AS61122 announce ANY
export:        to AS57531 announce ANY
export:        to AS60216 announce ANY
export:        to AS60505 announce ANY
export:        to AS8764 announce ANY
export:        to AS35239 announce ANY
export:        to AS34241 announce ANY
export:        to AS57571 announce ANY
export:        to AS51519 announce ANY
export:        to AS51932 announce ANY
