% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mp-import:      afi ipv6.unicast from AS16276 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS16276
mp-export:      afi ipv6.unicast to AS16276 2001:7f8:42::a501:6276:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** OVH ***
mp-import:      afi ipv6.unicast from AS16276 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS16276
mp-export:      afi ipv6.unicast to AS16276 2001:7f8:42::a501:6276:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** CONNECTED ***
mp-import:      afi ipv6.unicast from AS49102 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-CONNECTED6
mp-export:      afi ipv6.unicast to AS49102 2001:7f8:42::a504:9102:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** CONNECTED ***
mp-import:      afi ipv6.unicast from AS49102 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-CONNECTED6
mp-export:      afi ipv6.unicast to AS49102 2001:7f8:42::a504:9102:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PCH ***
mp-import:      afi ipv6.unicast from AS42 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7f8:42::a500:0042:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PCH ***
mp-import:      afi ipv6.unicast from AS42 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS42
mp-export:      afi ipv6.unicast to AS42 2001:7f8:42::a500:0042:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PCH2 ***
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:42::a500:3856:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PCH2 ***
mp-import:      afi ipv6.unicast from AS3856 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 2001:7f8:42::a500:3856:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** FROOT1 ***
mp-import:      afi ipv6.unicast from AS53459 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS53459:AS-SET
mp-export:      afi ipv6.unicast to AS53459 2001:7f8:42::a505:3459:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** FROOT1 ***
mp-import:      afi ipv6.unicast from AS53459 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS53459:AS-SET
mp-export:      afi ipv6.unicast to AS53459 2001:7f8:42::a505:3459:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** FROOT2 ***
mp-import:      afi ipv6.unicast from AS53459 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS53459:AS-SET
mp-export:      afi ipv6.unicast to AS53459 2001:7f8:42::a505:3459:2 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** FROOT2 ***
mp-import:      afi ipv6.unicast from AS53459 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS53459:AS-SET
mp-export:      afi ipv6.unicast to AS53459 2001:7f8:42::a505:3459:2 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SILEMAN ***
mp-import:      afi ipv6.unicast from AS30851 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SGMI-PLIX
mp-export:      afi ipv6.unicast to AS30851 2001:7f8:42::a503:0851:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SILEMAN ***
mp-import:      afi ipv6.unicast from AS30851 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SGMI-PLIX
mp-export:      afi ipv6.unicast to AS30851 2001:7f8:42::a503:0851:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** MICONET ***
mp-import:      afi ipv6.unicast from AS35007 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-MICONET
mp-export:      afi ipv6.unicast to AS35007 2001:7f8:42::a503:5007:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** MICONET ***
mp-import:      afi ipv6.unicast from AS35007 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-MICONET
mp-export:      afi ipv6.unicast to AS35007 2001:7f8:42::a503:5007:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** GRATKA ***
mp-import:      afi ipv6.unicast from AS34409 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS34409:AS-GRTECH-IPV6
mp-export:      afi ipv6.unicast to AS34409 2001:7f8:42::a503:4409:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** GRATKA ***
mp-import:      afi ipv6.unicast from AS34409 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS34409:AS-GRTECH-IPV6
mp-export:      afi ipv6.unicast to AS34409 2001:7f8:42::a503:4409:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PETRUS-TORUN ***
mp-import:      afi ipv6.unicast from AS43679 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-PETRUS
mp-export:      afi ipv6.unicast to AS43679 2001:7f8:42::a504:3679:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PETRUS-TORUN ***
mp-import:      afi ipv6.unicast from AS43679 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-PETRUS
mp-export:      afi ipv6.unicast to AS43679 2001:7f8:42::a504:3679:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TKPSA ***
mp-import:      afi ipv6.unicast from AS31242 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TKPSA
mp-export:      afi ipv6.unicast to AS31242 2001:7f8:42::a503:1242:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TKPSA ***
mp-import:      afi ipv6.unicast from AS31242 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TKPSA
mp-export:      afi ipv6.unicast to AS31242 2001:7f8:42::a503:1242:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ETOP ***
mp-import:      afi ipv6.unicast from AS20853 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ETOP
mp-export:      afi ipv6.unicast to AS20853 2001:7f8:42::a502:0853:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ETOP ***
mp-import:      afi ipv6.unicast from AS20853 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ETOP
mp-export:      afi ipv6.unicast to AS20853 2001:7f8:42::a502:0853:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** HOME ***
mp-import:      afi ipv6.unicast from AS12824 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS12824
mp-export:      afi ipv6.unicast to AS12824 2001:7f8:42::a501:2824:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** HOME ***
mp-import:      afi ipv6.unicast from AS12824 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS12824
mp-export:      afi ipv6.unicast to AS12824 2001:7f8:42::a501:2824:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PIRXNET ***
mp-import:      afi ipv6.unicast from AS35434 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-PIRXNET
mp-export:      afi ipv6.unicast to AS35434 2001:7f8:42::a503:5434:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PIRXNET ***
mp-import:      afi ipv6.unicast from AS35434 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-PIRXNET
mp-export:      afi ipv6.unicast to AS35434 2001:7f8:42::a503:5434:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ATRATO ***
mp-import:      afi ipv6.unicast from AS5580 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ATRATO6
mp-export:      afi ipv6.unicast to AS5580 2001:7f8:42::a500:5580:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ATRATO ***
mp-import:      afi ipv6.unicast from AS5580 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ATRATO6
mp-export:      afi ipv6.unicast to AS5580 2001:7f8:42::a500:5580:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** PLIXDC ***
mp-import:      afi ipv6.unicast from AS34209 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS34209
mp-export:      afi ipv6.unicast to AS34209 2001:7f8:42::a503:4009:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** PLIXDC ***
mp-import:      afi ipv6.unicast from AS34209 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS34209
mp-export:      afi ipv6.unicast to AS34209 2001:7f8:42::a503:4009:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ENTERPOL ***
mp-import:      afi ipv6.unicast from AS41809 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS41809
mp-export:      afi ipv6.unicast to AS41809 2001:7f8:42::a504:1809:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ENTERPOL ***
mp-import:      afi ipv6.unicast from AS41809 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS41809
mp-export:      afi ipv6.unicast to AS41809 2001:7f8:42::a504:1809:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ACSYSTEMY ***
mp-import:      afi ipv6.unicast from AS39439 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS39439
mp-export:      afi ipv6.unicast to AS39439 2001:7f8:42::a503:9439:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ACSYSTEMY ***
mp-import:      afi ipv6.unicast from AS39439 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS39439
mp-export:      afi ipv6.unicast to AS39439 2001:7f8:42::a503:9439:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TBTELECOM ***
mp-import:      afi ipv6.unicast from AS51155 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-51155_customers
mp-export:      afi ipv6.unicast to AS51155 2001:7f8:42::a505:1155:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TBTELECOM ***
mp-import:      afi ipv6.unicast from AS51155 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-51155_customers
mp-export:      afi ipv6.unicast to AS51155 2001:7f8:42::a505:1155:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** HOSTEAM ***
mp-import:      afi ipv6.unicast from AS51290 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS51290
mp-export:      afi ipv6.unicast to AS51290 2001:7f8:42::a505:1290:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** HOSTEAM ***
mp-import:      afi ipv6.unicast from AS51290 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS51290
mp-export:      afi ipv6.unicast to AS51290 2001:7f8:42::a505:1290:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SZARANET ***
mp-import:      afi ipv6.unicast from AS42927 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SZARANET
mp-export:      afi ipv6.unicast to AS42927 2001:7f8:42::a504:2927:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SZARANET ***
mp-import:      afi ipv6.unicast from AS42927 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SZARANET
mp-export:      afi ipv6.unicast to AS42927 2001:7f8:42::a504:2927:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** SITEL ***
mp-import:      afi ipv6.unicast from AS39869 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-SITEL-IX
mp-export:      afi ipv6.unicast to AS39869 2001:7f8:42::a503:9869:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** SITEL ***
mp-import:      afi ipv6.unicast from AS39869 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-SITEL-IX
mp-export:      afi ipv6.unicast to AS39869 2001:7f8:42::a503:9869:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AUDATEX ***
mp-import:      afi ipv6.unicast from AS29430 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS29430
mp-export:      afi ipv6.unicast to AS29430 2001:7f8:42::a502:9430:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AUDATEX ***
mp-import:      afi ipv6.unicast from AS29430 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS29430
mp-export:      afi ipv6.unicast to AS29430 2001:7f8:42::a502:9430:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ALPHANET ***
mp-import:      afi ipv6.unicast from AS24806 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS24806
mp-export:      afi ipv6.unicast to AS24806 2001:7f8:42::a502:4806:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ALPHANET ***
mp-import:      afi ipv6.unicast from AS24806 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS24806
mp-export:      afi ipv6.unicast to AS24806 2001:7f8:42::a502:4806:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** XENIUM ***
mp-import:      afi ipv6.unicast from AS42204 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS42204
mp-export:      afi ipv6.unicast to AS42204 2001:7f8:42::a504:2204:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** XENIUM ***
mp-import:      afi ipv6.unicast from AS42204 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS42204
mp-export:      afi ipv6.unicast to AS42204 2001:7f8:42::a504:2204:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TELEAUDIO ***
mp-import:      afi ipv6.unicast from AS41790 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS41790
mp-export:      afi ipv6.unicast to AS41790 2001:7f8:42::a504:1790:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TELEAUDIO ***
mp-import:      afi ipv6.unicast from AS41790 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS41790
mp-export:      afi ipv6.unicast to AS41790 2001:7f8:42::a504:1790:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** LIMES ***
mp-import:      afi ipv6.unicast from AS29649 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-LIMES
mp-export:      afi ipv6.unicast to AS29649 2001:7f8:42::a502:9649:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** LIMES ***
mp-import:      afi ipv6.unicast from AS29649 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-LIMES
mp-export:      afi ipv6.unicast to AS29649 2001:7f8:42::a502:9649:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** AKAMAI ***
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS20940
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:42::a502:0940:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** AKAMAI ***
mp-import:      afi ipv6.unicast from AS20940 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS20940
mp-export:      afi ipv6.unicast to AS20940 2001:7f8:42::a502:0940:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** INTERACTIVE3D ***
mp-import:      afi ipv6.unicast from AS49544 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 2001:7f8:42::a504:9544:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** INTERACTIVE3D ***
mp-import:      afi ipv6.unicast from AS49544 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 2001:7f8:42::a504:9544:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** WINOGRADY ***
mp-import:      afi ipv6.unicast from AS197227 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS197227
mp-export:      afi ipv6.unicast to AS197227 2001:7f8:42::a519:7227:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** WINOGRADY ***
mp-import:      afi ipv6.unicast from AS197227 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS197227
mp-export:      afi ipv6.unicast to AS197227 2001:7f8:42::a519:7227:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** ITSA ***
mp-import:      afi ipv6.unicast from AS15997 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-ITSA
mp-export:      afi ipv6.unicast to AS15997 2001:7f8:42::a501:5997:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** ITSA ***
mp-import:      afi ipv6.unicast from AS15997 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-ITSA
mp-export:      afi ipv6.unicast to AS15997 2001:7f8:42::a501:5997:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** TOYA ***
mp-import:      afi ipv6.unicast from AS16342 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-TOYA
mp-export:      afi ipv6.unicast to AS16342 2001:7f8:42::a501:6342:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** TOYA ***
mp-import:      afi ipv6.unicast from AS16342 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-TOYA
mp-export:      afi ipv6.unicast to AS16342 2001:7f8:42::a501:6342:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** VECTRA ***
mp-import:      afi ipv6.unicast from AS29314 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-VECTRA
mp-export:      afi ipv6.unicast to AS29314 2001:7f8:42::a502:9314:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** VECTRA ***
mp-import:      afi ipv6.unicast from AS29314 2001:7f8:42::a500:8545:2 at 2001:7f8:42::a500:8545:2 accept AS-VECTRA
mp-export:      afi ipv6.unicast to AS29314 2001:7f8:42::a502:9314:1 at 2001:7f8:42::a500:8545:2 announce AS-PLIX
remarks:        *** UPC ***
mp-import:      afi ipv6.unicast from AS6830 2001:7f8:42::a500:8545:1 at 2001:7f8:42::a500:8545:1 accept AS-AORTA
mp-export:      afi ipv6.unicast to AS6830 2001:7f8:42::a500:6830:1 at 2001:7f8:42::a500:8545:1 announce AS-PLIX
remarks:        *** UPC ***
